Date,Home,Away,HG,AG,Res,prediction,Hit?,odds,AvgH,AvgD,AvgA,Better,Asian_res,Asian_hit
1/5/2022,Atlas,U.A.N.L.- Tigres,1,1,Draw,U.A.N.L.- Tigres,0,-1,2.2,3.21,3.33,Atlas,Atlas,0
1/5/2022,Monterrey,Club Tijuana,2,0,Monterrey,Monterrey,1,0.47,1.47,4.35,6.28,Monterrey,Monterrey,1
1/5/2022,Club America,Cruz Azul,0,0,Draw,Club America,0,-1,1.73,3.53,4.87,Club America,Club America,1
1/5/2022,U.N.A.M.- Pumas,Pachuca,2,0,U.N.A.M.- Pumas,Pachuca,0,-1,3.19,3.47,2.15,Pachuca,U.N.A.M.- Pumas,0
1/5/2022,Atl. San Luis,Santos Laguna,1,3,Santos Laguna,Atl. San Luis,0,-1,2.42,3.27,2.88,Atl. San Luis,Santos Laguna,0
2/5/2022,Club Leon,Toluca,4,4,Draw,Club Leon,0,-1,1.41,4.84,6.58,Club Leon,Club Leon,1
7/5/2022,Cruz Azul,Necaxa,1,1,Draw,Draw,1,1.92,2.37,2.92,3.32,Cruz Azul,Cruz Azul,-1
8/5/2022,Monterrey,Atl. San Luis,2,2,Draw,Atl. San Luis,0,-1,1.65,3.58,5.55,Monterrey,Monterrey,0
8/5/2022,Puebla,Mazatlan FC,2,2,Draw,Mazatlan FC,0,-1,1.8,3.44,4.56,Puebla,Puebla,0
9/5/2022,Guadalajara Chivas,U.N.A.M.- Pumas,4,1,Guadalajara Chivas,Guadalajara Chivas,1,1.0299999999999998,2.03,3.17,3.86,Guadalajara Chivas,Guadalajara Chivas,1
12/5/2022,Atl. San Luis,Pachuca,2,2,Draw,Pachuca,0,-1,3.3,3.03,2.31,Pachuca,Pachuca,1
12/5/2022,Puebla,Club America,1,1,Draw,Club America,0,-1,3.98,3.17,2.0,Club America,Club America,1
13/5/2022,Cruz Azul,U.A.N.L.- Tigres,0,1,U.A.N.L.- Tigres,U.A.N.L.- Tigres,1,1.88,2.69,2.87,2.88,Cruz Azul,Draw,0
13/5/2022,Guadalajara Chivas,Atlas,1,2,Atlas,Guadalajara Chivas,0,-1,2.86,2.61,2.98,Guadalajara Chivas,Draw,0
15/5/2022,Club America,Puebla,3,2,Club America,Club America,1,0.72,1.72,3.59,4.87,Club America,Club America,1
15/5/2022,Pachuca,Atl. San Luis,3,2,Pachuca,Pachuca,1,0.8600000000000001,1.86,3.52,4.08,Pachuca,Pachuca,1
16/5/2022,Atlas,Guadalajara Chivas,1,1,Draw,Guadalajara Chivas,0,-1,2.11,3.18,3.54,Atlas,Atlas,0
16/5/2022,U.A.N.L.- Tigres,Cruz Azul,0,1,Cruz Azul,U.A.N.L.- Tigres,0,-1,2.14,3.22,3.43,U.A.N.L.- Tigres,Draw,0
19/5/2022,Atlas,U.A.N.L.- Tigres,3,0,Atlas,Atlas,1,1.7599999999999998,2.76,2.81,2.86,Atlas,Atlas,1
20/5/2022,Club America,Pachuca,1,1,Draw,Club America,0,-1,2.08,3.18,3.68,Club America,Club America,1
22/5/2022,U.A.N.L.- Tigres,Atlas,4,2,U.A.N.L.- Tigres,Atlas,0,-1,1.63,3.63,5.54,U.A.N.L.- Tigres,U.A.N.L.- Tigres,0
23/5/2022,Pachuca,Club America,3,0,Pachuca,Club America,0,-1,2.86,3.14,2.5,Club America,Pachuca,0
27/5/2022,Atlas,Pachuca,2,0,Atlas,Pachuca,0,-1,2.74,2.72,3.0,Atlas,Atlas,0
30/5/2022,Pachuca,Atlas,2,1,Pachuca,Atlas,0,-1,1.66,3.64,5.19,Pachuca,Pachuca,0
